 SNAP: SN (Discrete Ordinates) Application Proxy
 Version Number..  1.08 
 Version Date..  10-24-2018
 Ran on  3-14-2019 at time 23:42:11

********************************************************************************

          keyword Input Echo - Values from input or default
********************************************************************************

  NML=invar
     npey=     1
     npez=     1
     ichunk=     2
     nthreads=     1
     nnested=   1
     ndimen=  3
     nx=    16
     ny=     6
     nz=     6
     lx=  6.0000E-01
     ly=  6.0000E-01
     lz=  6.0000E-01
     nmom=   1
     nang=  100
     ng=   20
     mat_opt=  0
     src_opt=  0
     scatp=  0
     epsi=  1.0000E-10
     iitm=   5
     oitm=   30
     timedep=  1
     tf=  1.0000E+01
     nsteps=     2
     swp_typ=  0
     multiswp=  1
     angcpy=  1
     it_det=  0
     soloutp=  1
     kplane=    0
     popout=  0
     fluxp=  0
     fixup=  1

********************************************************************************

          keyword Calculation Run-time Parameters Echo
********************************************************************************

  Geometry
    ndimen = 3
    nx =    16
    ny =     6
    nz =     6
    lx =  6.0000E-01
    ly =  6.0000E-01
    lz =  6.0000E-01
    dx =  3.7500E-02
    dy =  1.0000E-01
    dz =  1.0000E-01

  Sn
    nmom = 1
    nang =  100
    noct = 8

    w =  1.2500E-03   ... uniform weights

          mu              eta               xi
     5.00000000E-03   9.95000000E-01   9.97496867E-02
     1.50000000E-02   9.85000000E-01   1.71901134E-01
     2.50000000E-02   9.75000000E-01   2.20794022E-01
     3.50000000E-02   9.65000000E-01   2.59903828E-01
     4.50000000E-02   9.55000000E-01   2.93172304E-01
     5.50000000E-02   9.45000000E-01   3.22412779E-01
     6.50000000E-02   9.35000000E-01   3.48640216E-01
     7.50000000E-02   9.25000000E-01   3.72491611E-01
     8.50000000E-02   9.15000000E-01   3.94398276E-01
     9.50000000E-02   9.05000000E-01   4.14668542E-01
     1.05000000E-01   8.95000000E-01   4.33532006E-01
     1.15000000E-01   8.85000000E-01   4.51165158E-01
     1.25000000E-01   8.75000000E-01   4.67707173E-01
     1.35000000E-01   8.65000000E-01   4.83270111E-01
     1.45000000E-01   8.55000000E-01   4.97945780E-01
     1.55000000E-01   8.45000000E-01   5.11810512E-01
     1.65000000E-01   8.35000000E-01   5.24928567E-01
     1.75000000E-01   8.25000000E-01   5.37354632E-01
     1.85000000E-01   8.15000000E-01   5.49135685E-01
     1.95000000E-01   8.05000000E-01   5.60312413E-01
     2.05000000E-01   7.95000000E-01   5.70920310E-01
     2.15000000E-01   7.85000000E-01   5.80990533E-01
     2.25000000E-01   7.75000000E-01   5.90550591E-01
     2.35000000E-01   7.65000000E-01   5.99624883E-01
     2.45000000E-01   7.55000000E-01   6.08235152E-01
     2.55000000E-01   7.45000000E-01   6.16400844E-01
     2.65000000E-01   7.35000000E-01   6.24139408E-01
     2.75000000E-01   7.25000000E-01   6.31466547E-01
     2.85000000E-01   7.15000000E-01   6.38396429E-01
     2.95000000E-01   7.05000000E-01   6.44941858E-01
     3.05000000E-01   6.95000000E-01   6.51114429E-01
     3.15000000E-01   6.85000000E-01   6.56924653E-01
     3.25000000E-01   6.75000000E-01   6.62382065E-01
     3.35000000E-01   6.65000000E-01   6.67495318E-01
     3.45000000E-01   6.55000000E-01   6.72272266E-01
     3.55000000E-01   6.45000000E-01   6.76720031E-01
     3.65000000E-01   6.35000000E-01   6.80845063E-01
     3.75000000E-01   6.25000000E-01   6.84653197E-01
     3.85000000E-01   6.15000000E-01   6.88149693E-01
     3.95000000E-01   6.05000000E-01   6.91339280E-01
     4.05000000E-01   5.95000000E-01   6.94226188E-01
     4.15000000E-01   5.85000000E-01   6.96814179E-01
     4.25000000E-01   5.75000000E-01   6.99106573E-01
     4.35000000E-01   5.65000000E-01   7.01106269E-01
     4.45000000E-01   5.55000000E-01   7.02815765E-01
     4.55000000E-01   5.45000000E-01   7.04237176E-01
     4.65000000E-01   5.35000000E-01   7.05372242E-01
     4.75000000E-01   5.25000000E-01   7.06222345E-01
     4.85000000E-01   5.15000000E-01   7.06788512E-01
     4.95000000E-01   5.05000000E-01   7.07071425E-01
     5.05000000E-01   4.95000000E-01   7.07071425E-01
     5.15000000E-01   4.85000000E-01   7.06788512E-01
     5.25000000E-01   4.75000000E-01   7.06222345E-01
     5.35000000E-01   4.65000000E-01   7.05372242E-01
     5.45000000E-01   4.55000000E-01   7.04237176E-01
     5.55000000E-01   4.45000000E-01   7.02815765E-01
     5.65000000E-01   4.35000000E-01   7.01106269E-01
     5.75000000E-01   4.25000000E-01   6.99106573E-01
     5.85000000E-01   4.15000000E-01   6.96814179E-01
     5.95000000E-01   4.05000000E-01   6.94226188E-01
     6.05000000E-01   3.95000000E-01   6.91339280E-01
     6.15000000E-01   3.85000000E-01   6.88149693E-01
     6.25000000E-01   3.75000000E-01   6.84653197E-01
     6.35000000E-01   3.65000000E-01   6.80845063E-01
     6.45000000E-01   3.55000000E-01   6.76720031E-01
     6.55000000E-01   3.45000000E-01   6.72272266E-01
